Version 4
SHEET 1 6244 2276
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL cap -80 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100nF
SYMBOL cap -160 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100nF
SYMBOL res 1104 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1408 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL OpAmps\\opamp2 1248 -208 M180
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL res 64 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 220k
SYMBOL res 96 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 390k
SYMBOL res 96 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res -16 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL cap 704 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL res 880 208 R0
SYMATTR InstName R21
SYMATTR Value 220k
SYMBOL res 848 208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 390k
SYMBOL res 880 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 1024 112 R0
SYMATTR InstName U16
SYMATTR Value TL072
SYMBOL res 1104 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 976 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName POT_SUB_VOLUME
SYMATTR Value 100
SYMBOL OpAmps\\opamp2 4256 -1136 R0
SYMATTR InstName U18
SYMATTR Value TL072
SYMBOL res 4512 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 4016 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL res 4080 -1040 R0
SYMATTR InstName R26
SYMATTR Value 1.6Meg
SYMBOL e -1232 -992 R0
SYMATTR InstName E1
SYMATTR Value .4
SYMBOL OpAmps\\opamp2 -1136 -272 R0
SYMATTR InstName U19
SYMATTR Value TL072
SYMBOL res 2480 -384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res 2720 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 560k
SYMBOL npn 2672 -1056 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 2832 -1056 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 3008 -1056 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 2720 -1296 R0
SYMATTR InstName R3
SYMATTR Value 620
SYMBOL diode 1024 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 2272 832 R0
SYMATTR InstName EG_LIMIT
SYMATTR Value 13k
TEXT -1808 -1208 Left 2 !.tran 0 2.5s 500ms uic
TEXT -1808 -1312 Left 2 !.inc "[PATH_TO_THIS_FOLDER]\\TL072.cir"
TEXT -1808 -1280 Left 2 !.wave [PATH_TO_THIS_FOLDER]\\EXPORT\\simulation_output.wav" 16 44.1k V(RECORD)
TEXT -488 -1368 Left 5 ;POWER
TEXT -1776 -704 Left 5 ;OSC
TEXT -504 -728 Left 5 ;BLEND
TEXT -1808 -1392 Left 6 ;SPICE DIRECTIVES
TEXT -496 664 Left 5 ;VCA
TEXT -264 -1360 Left 3 ;This doesnt work because the tl072 spice model \ndraws much much powerthan is listed on its data sheet
TEXT 752 -1384 Left 5 ;EG
TEXT 1864 -720 Left 5 ;VCF
TEXT -1808 -1504 Left 5 ;Swamp Thing Monosynth V_0.0 - 12/13/2025
TEXT -1816 -1760 Left 5 ;Evan Gehler\nJulian La Rosa\nJack Payne\nUF AES
TEXT 3280 -1408 Left 5 ;OUTPUT STAGE
TEXT -1808 -1240 Left 3 ;REPLACE ABOVE WITH FULL PATHWAY TO THIS FOLDER
TEXT -1792 680 Left 6 ;NOTES
TEXT 2608 -1408 Left 5 ;LED
TEXT -376 880 Left 2 ;50k trimmer
TEXT 672 880 Left 2 ;50k trimmer
TEXT -1576 128 Left 2 ;100k B Pot
TEXT 696 -144 Left 2 ;1Meg A pot
TEXT 224 -96 Left 2 ;100k B pot
TEXT 1680 -1296 Left 2 ;250kA pot
TEXT 1680 -976 Left 2 ;250kA pot
TEXT 3672 -1328 Left 2 ;100k or 250k A pot
TEXT -1648 -928 Left 2 ;Pot
TEXT -1704 -880 Left 2 ;Trimmer
TEXT -1296 -88 Left 2 ;This is done to get some kind of BW limiting\non the sub. for simulation purposes only
TEXT -1168 -952 Left 2 ;Monitor output\nAudio file will clip above +/-1V
TEXT 2312 848 Left 2 ;consider 0-16k range
TEXT 1968 944 Left 2 ;100k B pot
TEXT 1976 560 Left 2 ;100k B pot
TEXT 4336 112 Left 2 ;100k B pot
TEXT 1976 584 Left 2 ;100k A pot
TEXT 1968 920 Left 2 ;100k A pot
LINE Normal -1616 -864 -1760 -864 2
LINE Normal -1616 -912 -1760 -912 1
RECTANGLE Normal -384 1184 48 896 2
RECTANGLE Normal 400 1184 832 896 2
RECTANGLE Normal -1744 400 -1440 144 1
RECTANGLE Normal 688 -16 992 -128 1
RECTANGLE Normal 224 -112 544 -384 1
RECTANGLE Normal 672 -816 -528 -1440
RECTANGLE Normal 1776 576 -528 -768
RECTANGLE Normal 1776 1536 -528 624
RECTANGLE Normal 2544 -816 720 -1440
RECTANGLE Normal 3216 -816 2592 -1440
RECTANGLE Normal 4800 1536 1824 -768
RECTANGLE Normal 4800 -816 3264 -1440
RECTANGLE Normal -1824 -816 -576 -1440
RECTANGLE Normal -1824 576 -576 -768
RECTANGLE Normal -576 1536 -1824 624
RECTANGLE Normal 1840 -992 1680 -1120 1
RECTANGLE Normal 1840 -1280 1680 -1152 1
RECTANGLE Normal 3840 -1200 3664 -1312 1
RECTANGLE Normal 4320 336 4176 96 1
RECTANGLE Normal 4464 80 4176 -16 2
RECTANGLE Normal -912 -112 -1280 -352 4
RECTANGLE Normal 1952 1232 2336 960 1
RECTANGLE Normal 1968 544 2368 288 1
